const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "dataMapping.tableView.tableColumnsExceeded": "Algumas colunas estão ocultas",
  "dataMapping.tableView.tableColumnsExceeded.tooltip": "Seus dados têm mais de {columnLimit} colunas, então algumas estão ocultas. Mude para {link} para ver todos os dados.",
  "dataMapping.tableView.tableColumnsExceeded.tooltip.link": "Visualização JSON",
  "dataMapping.schemaView.emptyData": "Nenhum campo - item(ns) existem, mas estão vazios",
  "dataMapping.schemaView.disabled": "Este nó está desabilitado e apenas passará dados",
  "dataMapping.schemaView.noMatches": "Nenhum resultado para '{search}'",
  "dataMapping.schemaView.preview": "Esta é uma prévia do esquema, execute o nó para ver o esquema e os dados exatos. {link}",
  "dataMapping.schemaView.previewNode": "(prévia do esquema)",
  "displayWithChange.cancelEdit": "Cancelar edição",
  "displayWithChange.clickToChange": "Clique para alterar",
  "displayWithChange.setValue": "Definir valor",
  "duplicateWorkflowDialog.cancel": "@:_reusableBaseText.cancel",
  "duplicateWorkflowDialog.chooseOrCreateATag": "Escolha ou crie uma tag",
  "duplicateWorkflowDialog.duplicateWorkflow": "Fluxo de trabalho duplicado",
  "duplicateWorkflowDialog.enterWorkflowName": "Digite o nome do fluxo de trabalho",
  "duplicateWorkflowDialog.save": "Duplicar",
  "duplicateWorkflowDialog.errors.missingName.title": "Nome ausente",
  "duplicateWorkflowDialog.errors.missingName.message": "Por favor, digite um nome.",
  "duplicateWorkflowDialog.errors.forbidden.title": "Falha ao duplicar o fluxo de trabalho",
  "duplicateWorkflowDialog.errors.forbidden.message": "Esta ação é proibida. Você tem as permissões corretas?",
  "duplicateWorkflowDialog.errors.generic.title": "Falha no fluxo de trabalho duplicado",
  "editor.mainHeader.githubButton.label": "Estrela n8n-io/n8n no GitHub",
  erro: erro$5,
  "error.goBack": "Voltar",
  "error.pageNotFound": "Ops, não consegui encontrar isso",
  "executions.ExecutionStatus": "Status de execução",
  "executions.concurrency.docsLink": "https://docs.n8n.io/hosting/scaling/concurrency-control/",
  "executionDetails.confirmMessage.confirmButtonText": "Sim, excluir",
  "executionDetails.confirmMessage.headline": "Excluir execução?",
  "executionDetails.confirmMessage.message": "Tem certeza de que deseja excluir a execução atual?",
  "executionDetails.confirmMessage.annotationsNote": "Ao excluir isso, você também removerá os dados de anotação associados.",
  "executionDetails.deleteExecution": "Excluir esta execução",
  "executionDetails.executionFailed": "Falha na execução",
  "executionDetails.executionFailed.recoveredNodeTitle": "Não é possível mostrar dados",
  "executionDetails.executionFailed.recoveredNodeMessage": "A execução foi interrompida, então os dados não foram salvos. Tente consertar o fluxo de trabalho e executar novamente.",
  "executionDetails.executionId": "ID de execução",
  "executionDetails.executionWaiting": "Execução aguardando",
  "executionDetails.executionWasSuccessful": "A execução foi bem-sucedida",
  "executionDetails.of": "de",
  "executionDetails.at": "em",
  "executionDetails.newMessage": "Execução aguardando na fila.",
  "executionDetails.openWorkflow": "Abrir fluxo de trabalho",
  "executionDetails.readOnly.readOnly": "Somente leitura",
  "executionDetails.readOnly.youreViewingTheLogOf": "Você está visualizando o log de uma execução anterior. Você não pode<br />\n fazer alterações, pois esta execução já ocorreu. Faça alterações<br />\n neste fluxo de trabalho clicando em seu nome à esquerda.",
  "executionDetails.retry": "Nova tentativa de execução",
  "executionDetails.runningTimeFinished": "em {tempo}",
  "executionDetails.runningTimeRunning": "para",
  "executionDetails.runningMessage": "A execução está em andamento. Ela será exibida aqui quando terminar.",
  "executionDetails.startingSoon": "Começando em breve",
  "executionDetails.workflow": "fluxo de trabalho",
  "executionsLandingPage.emptyState.noTrigger.heading": "Configure a primeira etapa. Em seguida, execute seu fluxo de trabalho",
  "executionsLandingPage.emptyState.noTrigger.buttonText": "Adicionar primeira etapa...",
  "executionsLandingPage.clickExecutionMessage": "Clique em uma execução da lista para visualizá-la",
  "executionsLandingPage.emptyState.heading": "Nada aqui ainda",
  "executionsLandingPage.emptyState.message": "Novas execuções de fluxo de trabalho serão exibidas aqui",
  "executionsLandingPage.emptyState.accordion.title": "Quais execuções este fluxo de trabalho está salvando?",
  "executionsLandingPage.emptyState.accordion.titleWarning": "Algumas execuções não serão salvas",
  "executionsLandingPage.emptyState.accordion.productionExecutions": "Execuções de produção",
  "executionsLandingPage.emptyState.accordion.testExecutions": "Execuções de teste",
  "executionsLandingPage.emptyState.accordion.productionExecutionsWarningTooltip": `Nem todas as execuções de produção estão sendo salvas. Altere isso nas <a href="#">configurações</a> do fluxo de trabalho`,
  "executionsLandingPage.emptyState.accordion.footer": "Você pode alterar isso em",
  "executionsLandingPage.emptyState.accordion.footer.settingsLink": "Configurações do fluxo de trabalho",
  "executionsLandingPage.emptyState.accordion.footer.tooltipLink": "Salve seu fluxo de trabalho",
  "executionsLandingPage.emptyState.accordion.footer.tooltipText": "para acessar as configurações do fluxo de trabalho",
  "executionsLandingPage.noResults": "Nenhuma execução encontrada",
  "executionsList.activeExecutions.none": "Nenhuma execução ativa",
  "executionsList.activeExecutions.header": "{running}/{cap} execuções ativas",
  "executionsList.activeExecutions.tooltip": "Execuções ativas atuais: {running} de {cap}. Esta instância é limitada a {cap} execuções de produção simultâneas.",
  "executionsList.activeExecutions.evaluationNote": "As execuções de avaliação aparecem na lista de execuções, mas não contam para sua simultaneidade de execução.",
  "executionsList.allWorkflows": "Todos os fluxos de trabalho",
  "executionsList.anyStatus": "Qualquer status",
  "executionsList.autoRefresh": "Atualização automática",
  "executionsList.canceled": "Cancelado",
  "executionsList.confirmMessage.cancelButtonText": "",
  "executionsList.confirmMessage.confirmButtonText": "Sim, excluir",
  "executionsList.confirmMessage.headline": "Excluir execuções?",
  "executionsList.confirmMessage.message": "Tem certeza de que deseja excluir as {count} execuções selecionadas?",
  "executionsList.confirmMessage.annotationsNote": "Ao excluir essas execuções, você também removerá os dados de anotação associados.",
  "executionsList.confirmMessage.annotatedExecutionMessage": "Ao excluir isso, você também removerá os dados de anotação associados. Tem certeza de que deseja excluir a execução selecionada?",
  "executionsList.clearSelection": "Limpar seleção",
  "executionsList.error": "Erro",
  "executionsList.filters": "Filtros",
  "executionsList.loadMore": "Carregar mais",
  "executionsList.empty": "Nenhuma execução",
  "executionsList.loadedAll": "Não há mais execuções para buscar",
  "executionsList.modes.error": "erro",
  "executionsList.modes.integrated": "integrado",
  "executionsList.modes.manual": "manual",
  "executionsList.modes.retry": "tentar novamente",
  "executionsList.modes.trigger": "gatilho",
  "executionsList.modes.webhook": "webhook",
  "executionsList.name": "@:_reusableBaseText.name",
  "executionsList.new": "Na fila",
  "executionsList.openPastExecution": "Abrir execução anterior",
  "executionsList.retryExecution": "Repetir execução",
  "executionsList.retryOf": "Repetir",
  "executionsList.retryWithCurrentlySavedWorkflow": "Repetir com o fluxo de trabalho salvo no momento (do nó com erro)",
  "executionsList.retryWithOriginalWorkflow": "Repetir com o fluxo de trabalho original (do nó com erro)",
  "executionsList.running": "Em execução",
  "executionsList.succeeded": "Sucesso",
  "executionsList.selectStatus": "Selecionar status",
  "executionsList.selectWorkflow": "Selecionar fluxo de trabalho",
  "executionsList.selected": "{count} execução selecionada: | {count} execuções selecionadas:",
  "executionsList.selectAll": "Selecionar {executionNum} execução finalizada | Selecionar todas as {executionNum} execuções finalizadas",
  "executionsList.test": "Execução de teste",
  "executionsList.evaluation": "Execução de avaliação",
  "executionsList.showError.handleDeleteSelected.title": "Problema ao excluir execuções",
  "executionsList.showError.loadMore.title": "Problema ao carregar execuções",
  "executionsList.showError.loadWorkflows.title": "Problema ao carregar fluxos de trabalho",
  "executionsList.showError.refreshData.title": "Problema ao carregar dados",
  "executionsList.showError.retryExecution.title": "Problema com nova tentativa",
  "executionsList.showError.stopExecution.title": "Problema ao interromper a execução",
  "executionsList.showMessage.handleDeleteSelected.title": "Execução excluída",
  "executionsList.showMessage.retrySuccessfulFalse.title": "Nova tentativa malsucedida",
  "executionsList.showMessage.retrySuccessfulTrue.title": "Nova tentativa bem-sucedida",
  "executionsList.showMessage.stopExecution.message": "ID de execução {activeExecutionId}",
  "executionsList.showMessage.stopExecution.title": "Execução interrompida",
  "executionsList.startedAt": "Iniciado em",
  "executionsList.startingSoon": "Começando em breve",
  "executionsList.started": "{data} às {hora}",
  "executionsList.id": "ID de execução",
  "executionsList.status": "Estado",
  "executionsList.statusCanceled": "Cancelado",
  "executionsList.statusText": "{status} em {tempo}",
  "executionsList.statusTextWithoutTime": "{status}",
  "executionsList.statusRunning": "{status} para {tempo}",
  "executionsList.statusWaiting": "{status} até {time}",
  "executionsList.statusUnknown": "Não foi possível concluir",
  "executionsList.stopExecution": "Parar execução",
  "executionsList.success": "Sucesso",
  "executionsList.successRetry": "Nova tentativa bem-sucedida",
  "executionsList.unknown": "Não foi possível concluir",
  "executionsList.unsavedWorkflow": "[FLUXO DE TRABALHO NÃO SALVO]",
  "executionsList.waiting": "Aguardando",
  "executionsList.workflowExecutions": "Execuções",
  "executionsList.view": "Exibir",
  "executionsList.stop": "Parar",
  "executionsList.statusTooltipText.waitingForWebhook": "O fluxo de trabalho está aguardando indefinidamente uma chamada de webhook recebida.",
  "executionsList.statusTooltipText.waitingForConcurrencyCapacity": "Esta execução começará quando a capacidade de simultaneidade estiver disponível. {instance}",
  "executionsList.statusTooltipText.waitingForConcurrencyCapacity.cloud": "Seu plano está limitado a {concurrencyCap} execuções de produção simultâneas. {link}",
  "executionsList.statusTooltipText.waitingForConcurrencyCapacity.self": "Esta instância está limitada a {concurrencyCap} execuções de produção simultâneas. {link}",
  "executionsList.statusTooltipText.theWorkflowIsWaitingIndefinitely": "O fluxo de trabalho está aguardando indefinidamente uma chamada de webhook recebida.",
  "executionsList.debug.button.copyToEditor": "Copiar para o editor",
  "executionsList.debug.button.debugInEditor": "Depurar no editor",
  "executionsList.debug.paywall.content": "A depuração no editor permite que você depure uma execução anterior com os dados reais fixados, diretamente no seu editor.",
  "executionsList.debug.paywall.link.text": "Leia mais na documentação",
  "executionsList.debug.paywall.link.url": "https://docs.n8n.io/workflows/executions/debug/",
  "workerList.pageTitle": "Trabalhadores",
  "workerList.empty": "Nenhum trabalhador está respondendo ou disponível",
  "workerList.item.lastUpdated": "Última atualização",
  "workerList.item.jobList.empty": "Nenhum trabalho atual",
  "workerList.item.jobListTitle": "Trabalhos Atuais",
  "workerList.item.netListTitle": "Interfaces de rede",
  "workerList.item.chartsTitle": "Monitoramento de desempenho",
  "workerList.item.copyAddressToClipboard": "Endereço copiado para a área de transferência",
  "workerList.actionBox.title": "Disponível no plano Enterprise",
  "workerList.actionBox.description": "Visualize o estado atual dos trabalhadores conectados à sua instância.",
  "workerList.actionBox.description.link": "Mais informações",
  "workerList.actionBox.buttonText": "Ver planos",
  "workerList.docs.url": "https://docs.n8n.io/hosting/scaling/queue-mode/#view-running-workers",
  "executionSidebar.executionName": "Execução {id}",
  "executionSidebar.searchPlaceholder": "Pesquisar execuções...",
  "executionView.onPaste.title": "Não é possível colar aqui",
  "executionView.onPaste.message": "Esta visualização é somente leitura. Mude para a aba <i>Fluxo de trabalho</i> para poder editar o fluxo de trabalho atual",
  "executionView.notFound.message": "A execução com id '{executionId}' não pôde ser encontrada!",
  "executionAnnotationView.data.notFound": 'Mostre dados importantes de execuções aqui adicionando um nó de <a target="_blank" href="https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.executiondata/">dados de execução</a> ao seu fluxo de trabalho',
  "executionAnnotationView.vote.error": "Não foi possível salvar o voto de anotação",
  "executionAnnotationView.tag.error": "Não é possível salvar tags de anotação",
  "executionAnnotationView.addTag": "Adicionar etiqueta",
  "executionAnnotationView.chooseOrCreateATag": "Escolha ou crie uma tag",
  "executionsFilter.annotation.tags": "Tags de execução",
  "executionsFilter.annotation.rating": "Classificação",
  "executionsFilter.annotation.rating.all": "Qualquer classificação",
  "executionsFilter.annotation.rating.good": "Bom",
  "executionsFilter.annotation.rating.bad": "Ruim",
  "executionsFilter.annotation.selectVoteFilter": "Selecionar classificação",
  "executionsFilter.selectStatus": "Selecionar status",
  "executionsFilter.selectWorkflow": "Selecionar fluxo de trabalho",
  "executionsFilter.start": "Início da execução",
  "executionsFilter.startDate": "Mais antigo",
  "executionsFilter.endDate": "Mais recente",
  "executionsFilter.savedData": "Dados destacados",
  "executionsFilter.savedDataKey": "Chave",
  "executionsFilter.savedDataKeyPlaceholder": "ID",
  "executionsFilter.savedDataValue": "Valor (correspondência exata)",
  "executionsFilter.savedDataValuePlaceholder": "123",
  "executionsFilter.reset": "Redefinir tudo",
  "executionsFilter.customData.inputTooltip": "Atualize o plano para filtrar execuções por conjunto de dados personalizado em tempo de execução. {link}",
  "executionsFilter.customData.inputTooltip.link": "Ver planos",
  "executionsFilter.customData.docsTooltip": "Filtre execuções pelos dados que você salvou nelas usando um nó 'Dados de execução'. {link}",
  "executionsFilter.customData.docsTooltip.link": "Mais informações",
  "expressionEdit.anythingInside": "Qualquer coisa dentro de ",
  "expressionEdit.isJavaScript": "é JavaScript.",
  "expressionEdit.learnMore": "Saiba mais",
  "expressionEdit.editExpression": "Editar Expressão",
  "expressionEdit.expression": "Expressão",
  "expressionEdit.resultOfItem1": "Resultado do item 1",
  "expressionEditor.uncalledFunction": "[esta é uma função, adicione ()]",
  "expressionModalInput.empty": "[vazio]",
  "expressionModalInput.undefined": "[indefinido]",
  "expressionModalInput.null": "nulo",
  "expressionTip.noExecutionData": "Executar nós anteriores para usar dados de entrada",
  "expressionTip.typeDotPrimitive": 'Digite <code>.</code> para opções de transformação de dados. <a target="_blank" href="https://docs.n8n.io/code/builtin/data-transformation-functions/">Saiba mais</a>',
  "expressionTip.typeDotObject": 'Digite <code>.</code> para opções de transformação de dados ou para acessar campos. <a target="_blank" href="https://docs.n8n.io/code/builtin/data-transformation-functions/">Saiba mais</a>',
  "expressionTip.javascript": `Tudo dentro de <code>{'{{ }}'}</code> é JavaScript. <a target="_blank" href="https://docs.n8n.io/code-examples/expressions/">Saiba mais</a>`,
  "expressionModalInput.noExecutionData": "Executar nós anteriores para visualização",
  "expressionModalInput.noNodeExecutionData": "Executar nó '{node}' para visualização",
  "expressionModalInput.noInputConnection": "Nenhuma entrada conectada",
  "expressionModalInput.pairedItemConnectionError": "Nenhum caminho de volta ao nó",
  "expressionModalInput.pairedItemInvalidPinnedError": "Desafixar o nó '{node}' e executar",
  "expressionModalInput.pairedItemError": "Não é possível determinar qual item usar",
  "expressionModalInput.pairedItemError.noRunData": "Não é possível determinar qual item usar - execute o nó para obter mais informações",
  "fixedCollectionParameter.choose": "Escolha...",
  "fixedCollectionParameter.currentlyNoItemsExist": "Atualmente não existem itens",
  "fixedCollectionParameter.deleteItem": "Excluir item",
  "fixedCollectionParameter.dragItem": "Arrastar item",
  "fixedCollectionParameter.moveDown": "Mover para baixo",
  "fixedCollectionParameter.moveUp": "Mover para cima",
  Esqueceu sua senha,
  "forgotPassword.emailSentIfExists": "Enviamos um e-mail para {email} (se houver uma conta correspondente)",
  "forgotPassword.getRecoveryLink": "Envie-me um link de recuperação por e-mail",
  "forgotPassword.noSMTPToSendEmailWarning": "Entre em contato com seu administrador. O n8n não está configurado para enviar e-mails no momento.",
  "forgotPassword.recoverPassword": "Recuperar senha",
  "forgotPassword.recoveryEmailSent": "E-mail de recuperação enviado",
  "forgotPassword.returnToSignIn": "Voltar para fazer login",
  "forgotPassword.sendingEmailError": "Problema ao enviar e-mail",
  "forgotPassword.ldapUserPasswordResetUnavailable": "Entre em contato com seu administrador LDAP para redefinir sua senha",
  "forgotPassword.smtpErrorContactAdministrator": "Entre em contato com seu administrador (problema com sua configuração SMTP)",
  "forgotPassword.tooManyRequests": "Você atingiu o limite de redefinição de senha. Tente novamente em alguns minutos.",
  "forms.resourceFiltersDropdown.filters": "Filtros",
  "forms.resourceFiltersDropdown.owner": "Proprietário",
  "forms.resourceFiltersDropdown.owner.placeholder": "Filtrar por proprietário",
  "forms.resourceFiltersDropdown.reset": "Redefinir tudo",
  "folders.add": "Adicionar pasta",
  "folders.add.here.message": "Crie uma nova pasta aqui",
  "folders.add.to.parent.message": 'Criar pasta em "{parent}"',
  "folders.add.success.title": "Pasta criada",
  "folders.add.success.message": '<a href="{link}">Abrir {name}</a> agora',
  "folders.add.invalidName.message": "Forneça um nome de pasta válido",
  "generic.oauth1Api": "API OAuth1",
  "generic.oauth2Api": "API OAuth2",
  "genericHelpers.loading": "Carregando",
  "genericHelpers.min": "mínimo",
  "genericHelpers.minShort": "m",
  "genericHelpers.sec": "sec",
  "genericHelpers.secShort": "s",
  "readOnly.showMessage.executions.message": "As execuções são somente leitura. Faça alterações na aba <b>Fluxo de trabalho</b>.",
  "readOnly.showMessage.executions.title": "Não é possível editar a execução",
  "readOnlyEnv.showMessage.executions.message": "As execuções são somente leitura.",
  "readOnlyEnv.showMessage.executions.title": "Não é possível editar a execução",
  "readOnlyEnv.showMessage.workflows.message": "Os fluxos de trabalho são somente leitura em instâncias protegidas.",
  "readOnlyEnv.showMessage.workflows.title": "Não é possível editar o fluxo de trabalho",
  "readOnlyEnv.tooltip": "Esta é uma instância protegida onde as modificações são restritas. {link}",
  "readOnlyEnv.tooltip.link": "Mais informações.",
  "readOnlyEnv.cantAdd.workflow": "Você não pode adicionar novos fluxos de trabalho a uma instância n8n protegida",
  "readOnlyEnv.cantAdd.credential": "Você não pode adicionar novas credenciais a uma instância n8n protegida",
  "readOnlyEnv.cantAdd.any": "Você não pode criar novos fluxos de trabalho ou credenciais em uma instância n8n protegida",
  "readOnlyEnv.cantEditOrRun": "Este fluxo de trabalho não pode ser editado ou executado manualmente porque está em uma instância protegida",
  "mainSidebar.aboutN8n": "Sobre n8n",
  "mainSidebar.confirmMessage.workflowDelete.cancelButtonText": "",
  "mainSidebar.confirmMessage.workflowDelete.confirmButtonText": "Sim, excluir",
  "mainSidebar.confirmMessage.workflowDelete.headline": "Excluir fluxo de trabalho?",
  "mainSidebar.confirmMessage.workflowDelete.message": "Tem certeza de que deseja excluir '{workflowName}'?",
  "mainSidebar.credentials": "Credenciais",
  "mainSidebar.variables": "Variáveis",
  "mainSidebar.help": "Ajuda",
  "mainSidebar.helpMenuItems.course": "Curso",
  "mainSidebar.helpMenuItems.documentation": "Documentação",
  "mainSidebar.helpMenuItems.forum": "Fórum",
  "mainSidebar.helpMenuItems.quickstart": "Início rápido",
  "mainSidebar.helpMenuItems.reportBug": "Reportar um bug",
  "mainSidebar.new": "Novo",
  "mainSidebar.newTemplate": "Novo a partir do modelo",
  "mainSidebar.open": "Abrir",
  "mainSidebar.prompt.cancel": "@:_reusableBaseText.cancel",
  "mainSidebar.prompt.import": "Importar",
  "mainSidebar.prompt.importWorkflowFromUrl": "Importar fluxo de trabalho da URL",
  "mainSidebar.prompt.invalidUrl": "URL inválido",
  "mainSidebar.prompt.workflowUrl": "URL do fluxo de trabalho",
  "mainSidebar.save": "@:_reusableBaseText.save",
  "mainSidebar.showError.stopExecution.title": "Problema ao interromper a execução",
  "mainSidebar.showMessage.handleFileImport.message": "O arquivo não contém dados JSON válidos",
  "mainSidebar.showMessage.handleFileImport.title": "Não foi possível importar o arquivo",
  "mainSidebar.showMessage.handleSelect1.title": "Fluxo de trabalho excluído",
  "mainSidebar.showMessage.handleSelect2.title": "Fluxo de trabalho criado",
  "mainSidebar.showMessage.handleSelect3.title": "Fluxo de trabalho criado",
  "mainSidebar.showMessage.stopExecution.title": "Execução interrompida",
  "mainSidebar.templates": "Modelos",
  "mainSidebar.workflows": "Fluxos de trabalho",
  "mainSidebar.workflows.readOnlyEnv.tooltip": "Instâncias protegidas impedem a edição de fluxos de trabalho (recomendado para ambientes de produção). {link}",
  "mainSidebar.workflows.readOnlyEnv.tooltip.link": "Mais informações",
  "mainSidebar.executions": "Execuções",
  "mainSidebar.workersView": "Trabalhadores",
  "menuActions.duplicate": "Duplicar",
  "menuActions.download": "Baixar",
  "menuActions.push": "Enviar para o Git",
  "menuActions.importFromUrl": "Importar de URL...",
  "menuActions.importFromFile": "Importar do arquivo...",
  "menuActions.delete": "Excluir",
  "multipleParameter.addItem": "Adicionar item",
  "multipleParameter.currentlyNoItemsExist": "Atualmente não existem itens",
  "multipleParameter.deleteItem": "Excluir item",
  "multipleParameter.moveDown": "Mover para baixo",
  "multipleParameter.moveUp": "Mover para cima",
  "ndv.backToCanvas": "Voltar para a tela",
  "ndv.backToCanvas.waitingForTriggerWarning": "Aguardando a execução de um nó Trigger. Feche esta visualização para ver o Workflow Canvas.",
  "ndv.execute.testNode": "Etapa de teste",
  "ndv.execute.testNode.description": "Executa o nó atual. Também executará nós anteriores se eles ainda não tiverem sido executados",
  "ndv.execute.generateCodeAndTestNode.description": "Gera código e então executa o nó atual",
  "ndv.execute.generateCode.message": "As instruções em '{nodeName}' foram alteradas",
  "ndv.execute.generateCode.title": "Gerando código de transformação",
  "ndv.execute.executing": "Executando",
  "ndv.execute.fetchEvent": "Obter evento de teste",
  "ndv.execute.fixPrevious": "Corrigir nó anterior primeiro",
  "ndv.execute.generatingCode": "Gerando código a partir de instruções",
  "ndv.execute.listenForTestEvent": "Ouvir evento de teste",
  "ndv.execute.testChat": "Testar bate-papo",
  "ndv.execute.testStep": "Etapa de teste",
  "ndv.execute.stopListening": "Parar de ouvir",
  "ndv.execute.nodeIsDisabled": "Habilitar nó para execução",
  "ndv.execute.requiredFieldsMissing": "Preencha os campos obrigatórios primeiro",
  "ndv.execute.stopWaitingForWebhook.error": "Problema ao excluir o webhook de teste",
  "ndv.execute.workflowAlreadyRunning": "O fluxo de trabalho já está em execução",
  "ndv.featureRequest": "Gostaria que este nó...",
  "ndv.input": "Entrada",
  "ndv.input.nodeDistance": "{count} nós de volta | {count} nós de volta",
  "ndv.input.noNodesFound": "Nenhum nó encontrado",
  "ndv.input.mapping": "Mapeamento",
  "ndv.input.debugging": "Depuração",
  "ndv.input.parentNodes": "Nós pais",
  "ndv.input.tooMuchData.title": "Exibir dados?",
  "ndv.input.noOutputDataInBranch": "Nenhum dado de entrada nesta ramificação",
  "ndv.input.noOutputDataInNode": "O nó não produziu nenhum dado. O n8n para de executar o fluxo de trabalho quando um nó não tem dados de saída.",
  "ndv.input.noOutputData": "Nenhum dado",
  "ndv.input.noOutputData.executePrevious": "Executar nós anteriores",
  "ndv.input.noOutputData.title": "Nenhum dado de entrada ainda",
  "ndv.input.noOutputData.hint": "(Do primeiro nó que precisa {info} )",
  "ndv.input.noOutputData.hint.tooltip": "Do nó mais antigo que não foi executado ou foi executado, mas foi alterado",
  "ndv.input.noOutputData.schemaPreviewHint": "alterne para {schema} para usar a visualização do esquema",
  "ndv.input.noOutputData.or": "ou",
  "ndv.input.executingPrevious": "Executando nós anteriores...",
  "ndv.input.notConnected.title": "Me conecte",
  "ndv.input.notConnected.message": "Este nó só pode receber dados de entrada se você conectá-lo a outro nó.",
  "ndv.input.notConnected.learnMore": "Saiba mais",
  "ndv.input.disabled": "O nó '{nodeName}' está desabilitado e não será executado.",
  "ndv.input.disabled.cta": "Habilite-o",
  "ndv.input.rootNodeHasNotRun.title": "O nó pai ainda não foi executado",
  "ndv.input.rootNodeHasNotRun.description": "As entradas que o nó pai envia para este aparecerão aqui. Para mapear dados de nós anteriores, use a visualização {link}.",
  "ndv.input.rootNodeHasNotRun.description.link": "mapeamento",
  "ndv.output": "Saída",
  "ndv.output.ai.empty": "👈 Use esses logs para ver informações sobre como o nó {node} concluiu o processamento. Você pode clicar em um nó para ver a entrada que ele recebeu e os dados que ele produziu.",
  "ndv.output.ai.waiting": "Aguardando mensagem",
  "ndv.output.outType.logs": "Registros",
  "ndv.output.outType.regular": "Saída",
  "ndv.output.edit": "Editar saída",
  "ndv.output.all": "todos",
  "ndv.output.branch": "Ramo",
  "ndv.output.executing": "Executando nó...",
  "ndv.output.items": "{count} item | {count} itens",
  "ndv.output.andSubExecutions": ", {count} subexecução | , {count} subexecuções",
  "ndv.output.noOutputData.message": "n8n para de executar o fluxo de trabalho quando um nó não tem dados de saída. Você pode alterar esse comportamento padrão via",
  "ndv.output.noOutputData.message.settings": "Configurações",
  "ndv.output.noOutputData.message.settingsOption": '> "Sempre emitir dados".',
  "ndv.output.noOutputData.title": "Nenhum dado de saída retornado",
  "ndv.output.noOutputDataInBranch": "Nenhum dado de saída nesta ramificação",
  "ndv.output.of": "{atual} de {total}",
  "ndv.output.pageSize": "Tamanho da página",
  "ndv.output.run": "Executar",
  "ndv.output.runNodeHint": "Execute este nó para visualizar dados",
  "ndv.output.runNodeHintSubNode": "A saída aparecerá aqui quando o nó pai for executado",
  "ndv.output.waitNodeWaitingForWebhook": "A execução continuará quando o webhook for recebido em ",
  "ndv.output.sendAndWaitWaitingApproval": "A execução continuará após a resposta do usuário",
  "ndv.output.waitNodeWaitingForFormSubmission": "A execução continuará quando o formulário for enviado em ",
  "ndv.output.waitNodeWaiting": "A execução continuará quando o tempo de espera terminar",
  "ndv.output.insertTestData": "definir dados simulados",
  "ndv.output.staleDataWarning.regular": "Os parâmetros do nó foram alterados.<br>Teste o nó novamente para atualizar a saída.",
  "ndv.output.staleDataWarning.pinData": "Alterações nos parâmetros do nó não afetarão os dados de saída fixados.",
  "ndv.output.tooMuchData.message": "O nó contém {size} MB de dados. Exibi-lo pode deixar seu navegador lento temporariamente.",
  "ndv.output.tooMuchData.showDataAnyway": "Mostrar dados",
  "ndv.output.tooMuchData.title": "Exibir dados?",
  "ndv.output.waitingToRun": "Aguardando para executar...",
  "ndv.output.noToolUsedInfo": "Nenhuma de suas ferramentas foi usada nesta execução. Tente dar nomes e descrições mais claros às suas ferramentas para ajudar a IA",
  "ndv.title.cancel": "Cancelar",
  "ndv.title.rename": "Renomear",
  "ndv.title.renameNode": "Renomear nó",
  "ndv.pinData.pin.title": "Dados do PIN",
  "ndv.pinData.pin.description": "O nó sempre emitirá esses dados em vez de executar.",
  "ndv.pinData.pin.binary": "Os dados do PIN estão desabilitados porque a saída deste nó contém dados binários.",
  "ndv.pinData.pin.link": "Mais informações",
  "ndv.pinData.pin.multipleRuns.title": "A execução #{index} foi fixada",
  "ndv.pinData.pin.multipleRuns.description": "Esta execução será emitida sempre que o nó for executado.",
  "ndv.pinData.unpinAndExecute.title": "Desafixar dados de saída?",
  "ndv.pinData.unpinAndExecute.description": "Testar um nó substitui dados fixados.",
  "ndv.pinData.unpinAndExecute.cancel": "Cancelar",
  "ndv.pinData.unpinAndExecute.confirm": "Desafixar e testar",
  "ndv.pinData.beforeClosing.title": "Salvar alterações de saída antes de fechar?",
  "ndv.pinData.beforeClosing.cancel": "Descartar",
  "ndv.pinData.beforeClosing.confirm": "Salvar",
  "ndv.pinData.error.syntaxError.title": "Não foi possível salvar devido a JSON inválido",
  "ndv.pinData.error.tooLarge.title": "Não é possível fixar dados devido ao limite de tamanho",
  "ndv.pinData.error.tooLarge.description": "O fluxo de trabalho atingiu o tamanho máximo permitido de dados fixados ({size} mb / {limit} mb)",
  "ndv.pinData.error.tooLargeWorkflow.title": "Não é possível fixar dados devido ao limite de tamanho",
  "ndv.pinData.error.tooLargeWorkflow.description": "O fluxo de trabalho atingiu o tamanho máximo permitido ({size} mb / {limit} mb)",
  "ndv.httpRequest.credentialOnly.docsNotice": `Use os <a target="_blank" href="{docsUrl}">documentos {nodeName}</a> para construir sua solicitação. Nós cuidaremos da parte de autenticação se você adicionar uma credencial {nodeName} abaixo.`,
  "noTagsView.readyToOrganizeYourWorkflows": "Pronto para organizar seus fluxos de trabalho?",
  "noTagsView.withWorkflowTagsYouReFree": "Com as tags de fluxo de trabalho, você tem a liberdade de criar o sistema de marcação perfeito para seus fluxos",
  "noAnnotationTagsView.title": "Organize suas execuções",
